,SMILES,Canonical_SMILES,labels
969,[H+].[H+].[Cl-].[Cl-].Nc1ccc(cc1Cl)c2ccc(N)c(Cl)c2,Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl.[Cl-].[Cl-].[H+].[H+],1
970,[H+].[Cl-].Nc1cccc(Cl)c1,Nc1cccc(Cl)c1.[Cl-].[H+],1
971,[H+].[H+].[Cl-].[Cl-].Nc1ccc(cc1)c2ccc(N)cc2,Nc1ccc(-c2ccc(N)cc2)cc1.[Cl-].[Cl-].[H+].[H+],1
972,[H+].[Cl-].CCN(CC)c1ccc(N)cc1,CCN(CC)c1ccc(N)cc1.[Cl-].[H+],1
973,[H+].[Cl-].Nc1ccc(O)cc1,Nc1ccc(O)cc1.[Cl-].[H+],1
974,[H+].[Cl-].Cc1ccc(N)cc1,Cc1ccc(N)cc1.[Cl-].[H+],1
975,[H+].[Cl-].Nc1ccccc1,Nc1ccccc1.[Cl-].[H+],1
976,[H+].[Cl-].NNc1ccccc1,NNc1ccccc1.[Cl-].[H+],1
977,[H+].[H+].[Cl-].[Cl-].Nc1ccccc1N,Nc1ccccc1N.[Cl-].[Cl-].[H+].[H+],1
978,[H+].[H+].[Cl-].[Cl-].Nc1cccc(N)c1,Nc1cccc(N)c1.[Cl-].[Cl-].[H+].[H+],1
979,[H+].[H+].[Cl-].[Cl-].Nc1ccc(N)cc1,Nc1ccc(N)cc1.[Cl-].[Cl-].[H+].[H+],1
980,N#CCCOCCC#N,N#CCCOCCC#N,1
981,C1CCC2OC2C1,C1CCC2OC2C1,1
982,FCC(=O)Nc1ccc(Br)cc1,O=C(CF)Nc1ccc(Br)cc1,1
983,CC(=O)CCl,CC(=O)CCl,1
984,FC(F)Cl,FC(F)Cl,1
985,FC(F)(F)Cl,FC(F)(F)Cl,1
986,FC(F)(F)C(F)(F)Cl,FC(F)(F)C(F)(F)Cl,1
987,CCCCOC(=O)C(=O)OCCCC,CCCCOC(=O)C(=O)OCCCC,1
988,COC(=O)C(=O)OC,COC(=O)C(=O)OC,1
989,ClC(=O)C(Cl)=O,O=C(Cl)C(=O)Cl,1
990,CCC(CC)CO,CCC(CC)CO,1
991,CCC(=C)CC,C=C(CC)CC,1
992,CCNc1cccc2ccccc12,CCNc1cccc2ccccc12,1
993,CCOCN(C(=O)CCl)c1c(C)cccc1CC,CCOCN(C(=O)CCl)c1c(C)cccc1CC,1
994,CCO[P](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,1
995,CCO[P](=S)(Oc1ccc(cc1)[N+]([O-])=O)c2ccccc2,CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,1
996,CCO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1
997,CCO[P](=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,1
998,CCO[P](=O)(Sc1ccccc1)Sc2ccccc2,CCOP(=O)(Sc1ccccc1)Sc1ccccc1,1
999,CCCS[P](=O)(OCC)SCCC,CCCSP(=O)(OCC)SCCC,1
1000,CCO[P](=S)(CC)Sc1ccccc1,CCOP(=S)(CC)Sc1ccccc1,1
1001,CCc1ccccc1N,CCc1ccccc1N,1
1002,CCc1ccccn1,CCc1ccccn1,1
1003,CCc1cccnc1,CCc1cccnc1,1
1004,CCc1ccncc1,CCc1ccncc1,1
1005,CCCOCC,CCCOCC,1
1006,CCCC(O)CC,CCCC(O)CC,1
1007,CCC(CC)C=O,CCC(C=O)CC,1
1008,CCNc1ccc(C)cc1,CCNc1ccc(C)cc1,1
1009,CCC1CCCCC1,CCC1CCCCC1,1
1010,CCC1CCCC1,CCC1CCCC1,1
1011,CCCCC(CC)CN,CCCCC(CC)CN,1
1012,CCCC(CC)CC,CCCC(CC)CC,1
1013,CCNc1cccc(C)c1,CCNc1cccc(C)c1,1
1014,CCO[S](O)(=O)=O,CCOS(=O)(=O)O,1
1015,CCN1CCCCC1,CCN1CCCCC1,1
1016,CCC(CC)CC,CCC(CC)CC,1
1017,CCOCC=C,C=CCOCC,1
1018,CC[S](=O)CS[P](=S)(OC(C)C)OC(C)C,CCS(=O)CSP(=S)(OC(C)C)OC(C)C,1
1019,CCCCOCC,CCCCOCC,1
1020,CCSCc1ccccc1OC(=O)NC,CCSCc1ccccc1OC(=O)NC,1
1021,C/C=N/O,C/C=N/O,1
1022,CC(O)=O.Nc1ccccc1,CC(=O)O.Nc1ccccc1,1
1023,CC(=O)Oc1cccc(C)c1,CC(=O)Oc1cccc(C)c1,1
1024,CC(=O)OCC=C,C=CCOC(C)=O,1
1025,CCC(CC)COC(C)=O,CCC(CC)COC(C)=O,1
1026,C1=CC=C(C(=C1)N)O,Nc1ccccc1O,1
1027,C1=CC(=CC(=C1)O)N,Nc1cccc(O)c1,1
1028,C1=CC(=CC=C1N)O,Nc1ccc(O)cc1,1
1029,CCCN,CCCN,1
1030,CC(C)N,CC(C)N,1
1031,C=CCN,C=CCN,1
1032,C1=CC=C(C=C1)C2=CC=CC=C2N,Nc1ccccc1-c1ccccc1,1
1033,C(CO)N,NCCO,1
1034,C1CN(CCN1)CCN,NCCN1CCNCC1,1
1035,C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,1
1036,C1=CC=CC=C1,c1ccccc1,1
1037,C1=CC=C(C=C1)N,Nc1ccccc1,1
1038,C1=CC=C(C(=C1)N)N,Nc1ccccc1N,1
1039,C1=CC=C(C(=C1)O)O,Oc1ccccc1O,1
1040,C1=CC(=CC(=C1)O)O,Oc1cccc(O)c1,1
1041,C1=CC(=CC=C1O)O,Oc1ccc(O)cc1,1
1042,C1=CC=C(C=C1)O,Oc1ccccc1,1
1043,CC(=C)C1=CC=CC=C1,C=C(C)c1ccccc1,1
1044,C1=CC=C(C=C1)C2=CC=CC=C2O,Oc1ccccc1-c1ccccc1,1
1045,CC(=O)NC1=CC=CC=C1,CC(=O)Nc1ccccc1,1
1046,COC1=CC=CC=C1,COc1ccccc1,1
1047,COC(=O)C1=CC=CC=C1,COC(=O)c1ccccc1,1
1048,C1=CC=C(C=C1)C(=O)Cl,O=C(Cl)c1ccccc1,1
1049,C1=CC=C(C=C1)NN,NNc1ccccc1,1
1050,C1=CC(=O)C=CC1=O,O=C1C=CC(=O)C=C1,1
1051,C1=CC=C(C=C1)CC#N,N#CCc1ccccc1,1
1052,C=CC1=CC=CC=C1,C=Cc1ccccc1,1
1053,C1=CC=NC=C1,c1ccncc1,1
1054,C1=CNC=C1,c1cc[nH]c1,1
1055,C1CC(=O)NC1,O=C1CCCN1,1
1056,CCN(CC1=CC=CC=C1)C2=CC=CC=C2,CCN(Cc1ccccc1)c1ccccc1,1
1057,C1=CC=C(C=C1)CS,SCc1ccccc1,1
1058,CCCO,CCCO,1
1059,CC(C)O,CC(C)O,1
1060,CCC#N,CCC#N,1
1061,CCC=O,CCC=O,1
1062,C#CCO,C#CCO,1
1063,CCC(=O)O,CCC(=O)O,1
1064,CCC(=O)OC(=O)CC,CCC(=O)OC(=O)CC,1
1065,CCC(=O)OC,CCC(=O)OC,1
1066,CCC(=O)OCC,CCOC(=O)CC,0
1067,CC(=O)C,CC(C)=O,1
1068,CC(C)(C#N)O,CC(C)(O)C#N,1
1069,CCC,CCC,1
1070,CC=C,C=CC,1
1071,C=CCO,C=CCO,1
1072,C=CC#N,C=CC#N,1
1073,C=CC=O,C=CC=O,1
1074,C=CC(=O)O,C=CC(=O)O,1
1075,COC(=O)C=C,C=CC(=O)OC,1
1076,CCOC(=O)C=C,C=CC(=O)OCC,1
1077,CC(C)COC(=O)C=C,C=CC(=O)OCC(C)C,1
1078,CCCCOC(=O)C=C,C=CC(=O)OCCCC,1
1079,C=CC(=O)N,C=CC(N)=O,1
1080,CC1CN1,CC1CN1,1
1081,CCC(=O)Cl,CCC(=O)Cl,1
1082,CI,CI,1
1083,CCC(C)O,CCC(C)O,1
1084,C(CCN)CN,NCCCCN,1
1085,C(CC#N)C#N,N#CCCC#N,1
1086,C=CC=C,C=CC=C,1
1087,CCC(C)S,CCC(C)S,1
1088,CCCC(=O)OC(=O)CCC,CCCC(=O)OC(=O)CCC,1
1089,CCC(=O)C,CCC(C)=O,1
1090,CCC=C,C=CCC,1
1091,CC=CC,CC=CC,1
1092,CC(=O)C=C,C=CC(C)=O,1
1093,CC=CC=O,CC=CC=O,1
1094,CC=CC(=O)O,CC=CC(=O)O,1
1095,CCCCOCCO,CCCCOCCO,1
1096,C1=CC=C(C=C1)C2=CC=CC=C2C3=CC=CC=C3,c1ccc(-c2ccccc2-c2ccccc2)cc1,0
1097,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,1
1098,C1=CC=C(C=C1)NC2=CC=CC=C2,c1ccc(Nc2ccccc2)cc1,1
1099,C1=CC(=CC=C1CC2=CC=C(C=C2)N=C=O)N=C=O,O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,1
1100,C1=CC(=CC=C1CC2=CC=C(C=C2)N=C=O)N=C=O,O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,1
1101,C=C(F)F,C=C(F)F,1
1102,CNC,CNC,1
1103,CC1=CC(=CC=C1)C,Cc1cccc(C)c1,1
1104,CC1=CC=C(C=C1)C,Cc1ccc(C)cc1,1
1105,COP(=O)(OC)OC=C(Cl)Cl,COP(=O)(OC)OC=C(Cl)Cl,1
1106,CN(C)CCCN,CN(C)CCCN,1
1107,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,1
1108,COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,1
1109,CC1=C(C(=CC=C1)N)C,Cc1cccc(N)c1C,1
1110,CC1=CC(=C(C=C1)N)C,Cc1ccc(N)c(C)c1,1
1111,CC1=CC(=C(C=C1)C)N,Cc1ccc(C)c(N)c1,1
1112,CC1=C(C=C(C=C1)N)C,Cc1ccc(N)cc1C,1
1113,CC1=CC(=CC(=C1)N)C,Cc1cc(C)cc(N)c1,1
1114,CN(C)C1=CC=CC=C1,CN(C)c1ccccc1,1
1115,CC(C)(C)C,CC(C)(C)C,1
1116,CC(C)CC(C)OC(=O)C,CC(=O)OC(C)CC(C)C,0
1117,CCC(C)(C)C,CCC(C)(C)C,1
1118,CC(C)C(C)C,CC(C)C(C)C,1
1119,CN(C)C=O,CN(C)C=O,1
1120,CN(C)N,CN(C)N,1
1121,CC1CNCC(O1)C,CC1CNCC(C)O1,1
1122,CN(C)CCO,CN(C)CCO,1
1123,CC(=O)C(=O)C,CC(=O)C(C)=O,1
1124,COC,COC,1
1125,COCOC,COCOC,1
1126,COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)OC)N,COc1cc(-c2ccc(N)c(OC)c2)ccc1N,0
1127,COCCOC,COCCOC,1
1128,C1C=CC2C1C3CC2C=C3,C1=CC2C3C=CC(C3)C2C1,1
1129,CC([N+](=O)[O-])(Cl)Cl,CC(Cl)(Cl)[N+](=O)[O-],1
1130,C(C(CCl)O)Cl,OC(CCl)CCl,1
1131,CC(=CCCl)Cl,CC(Cl)=CCCl,1
1132,C1=CC=C(C(=C1)Cl)Cl,Clc1ccccc1Cl,1
1133,C1=CC(=C(C=C1N)Cl)Cl,Nc1ccc(Cl)c(Cl)c1,1
1134,C1=CC(=C(C=C1Cl)Cl)O,Oc1ccc(Cl)cc1Cl,0
1135,CC(CCl)Cl,CC(Cl)CCl,1
1136,C(C=CCl)Cl,ClC=CCCl,1
1137,C=C(CCl)Cl,C=C(Cl)CCl,1
1138,C(CCl)OCCCl,ClCCOCCCl,1
1139,C(Cl)Cl,ClCCl,1
1140,CC(Cl)Cl,CC(Cl)Cl,1
1141,C(CCl)Cl,ClCCCl,1
1142,C=C(Cl)Cl,C=C(Cl)Cl,1
1143,C(=CCl)Cl,ClC=CCl,1
1144,C(C(=O)Cl)(Cl)Cl,O=C(Cl)C(Cl)Cl,1
1145,CC(CCl)OC(C)CCl,CC(CCl)OC(C)CCl,1
1146,C(CO)NCCO,OCCNCCO,1
1147,C1=CC=C(C(=C1)[N+](=O)[O-])[N+](=O)[O-],O=[N+]([O-])c1ccccc1[N+](=O)[O-],1
1148,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])N,Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],1
1149,CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],1
1150,CC1=C(C=CC=C1[N+](=O)[O-])[N+](=O)[O-],Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],1
1151,C(CBr)Br,BrCCBr,1
1152,C(CNCCN)N,NCCNCCN,1
1153,C1COCO1,C1COCO1,1
1154,C1COCCO1,C1COCCO1,1
1155,CCNCC,CCNCC,1
1156,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,1
1157,CCOP(=S)(OCC)OC1=CC=C(C=C1)S(=O)C,CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,1
1158,CCC1=CC=CC=C1CC,CCc1ccccc1CC,1
1159,CCC1=CC(=CC=C1)CC,CCc1cccc(CC)c1,1
1160,CCC1=CC=C(C=C1)CC,CCc1ccc(CC)cc1,1
1161,CCN(CC)C1=CC=CC=C1,CCN(CC)c1ccccc1,1
1162,CCN(CC)CCO,CCN(CC)CCO,1
1163,CCOC(C)OCC,CCOC(C)OCC,1
1164,CC(C)NC(C)C,CC(C)NC(C)C,1
1165,CC(C)CNCC(C)C,CC(C)CNCC(C)C,1
1166,CC(C)CC(=O)CC(C)C,CC(C)CC(=O)CC(C)C,1
1167,CCCNCCC,CCCNCCC,1
1168,CCCCNCCCC,CCCCNCCCC,1
1169,CCCCN(CCCC)CCO,CCCCN(CCO)CCCC,1
1170,CCCCCNCCCCC,CCCCCNCCCCC,1
1171,C1=COC=C1,c1ccoc1,1
1172,C1=COC(=C1)CO,OCc1ccco1,1
1173,C=CF,C=CF,1
1174,CCCCCC(=O)C,CCCCCC(C)=O,1
1175,CCCCC(=O)CC,CCCCC(=O)CC,1
1176,CCCC(=O)CCC,CCCC(=O)CCC,1
1177,CCCCCC=C,C=CCCCCC,0
1178,CCCCCCCCC=C,C=CCCCCCCCC,0
1179,C1=CC=C(C=C1)CN,NCc1ccccc1,1
1180,C1CC1,C1CC1,1
1181,C1CCC1,C1CCC1,1
1182,C1CCCCCC1,C1CCCCCC1,0
1183,C1CCC(CC1)N,NC1CCCCC1,1
1184,C1CCC(CC1)S,SC1CCCCC1,0
1185,C1CCC(CC1)[Si](Cl)(Cl)Cl,Cl[Si](Cl)(Cl)C1CCCCC1,1
1186,C1CCC(=O)CC1,O=C1CCCCC1,1
1187,C1CCCCC1,C1CCCCC1,1
1188,C1CCC=CC1,C1=CCCCC1,1
1189,C1CCC(C1)O,OC1CCCC1,0
1190,C1CCC(=O)C1,O=C1CCCC1,1
1191,C1CCCC1,C1CCCC1,1
1192,C1CC=CCCC=C1,C1=CCCC=CCC1,0
1193,CC1CO1,CC1CO1,1
1194,CCC1CO1,CCC1CO1,1
1195,C1CO1,C1CO1,1
1196,C(CCC#N)CC#N,N#CCCCCC#N,1
1197,CC=CCC=C,C=CCC=CC,0
1198,CCCCCC(=O)O,CCCCCC(=O)O,1
1199,CCCCC(=O)C,CCCCC(C)=O,1
1200,CCCCC=C,C=CCCCC,1
1201,CC1=CC=CC=C1,Cc1ccccc1,1
1202,CC1=C(C=C(C=C1)N=C=O)N=C=O,Cc1ccc(N=C=O)cc1N=C=O,1
1203,CO,CO,1
1204,CC1=CC=CC=C1O,Cc1ccccc1O,1
1205,CC1=CC(=CC=C1)O,Cc1cccc(O)c1,1
1206,CC1=CC=C(C=C1)O,Cc1ccc(O)cc1,1
1207,CC(=C)C=C,C=CC(=C)C,1
1208,CC(C)CO,CC(C)CO,1
1209,CCC(C)CO,CCC(C)CO,1
1210,CC(C)CCO,CC(C)CCO,1
1211,CCC(=C)C,C=C(C)CC,1
1212,CC(C)C=C,C=CC(C)C,1
1213,CCCC(C)CO,CCCC(C)CO,0
1214,CC(C)(C)O,CC(C)(C)O,1
1215,CCC(C)(C)O,CCC(C)(C)O,1
1216,CC(C)C(=O)C,CC(=O)C(C)C,1
1217,CC(C)CCC(=O)C,CC(=O)CCC(C)C,1
1218,CC(C)CC(C)O,CC(C)CC(C)O,1
1219,CC(C)CC(=O)C,CC(=O)CC(C)C,1
1220,CC(=CC(=O)C)C,CC(=O)C=C(C)C,1
1221,CCC1=CN=C(C=C1)C,CCc1ccc(C)nc1,1
1222,CC1=CC=CC=C1N,Cc1ccccc1N,1
1223,CC1=CC(=CC=C1)N,Cc1cccc(N)c1,1
1224,CC1=CC=C(C=C1)N,Cc1ccc(N)cc1,1
1225,CC(C1=CC=CC=C1)O,CC(O)c1ccccc1,0
1226,CC1=CC=CC=N1,Cc1ccccn1,1
1227,CC1=CC=NC=C1,Cc1ccncc1,1
1228,CN1CCCC1C2=CN=CC=C2,CN1CCCC1c1cccnc1,1
1229,CC(=C)C#N,C=C(C)C#N,1
1230,CC(=C)C=O,C=C(C)C=O,1
1231,CC(=C)C(=O)O,C=C(C)C(=O)O,1
1232,CC(=C)C(=O)OCCN(C)C,C=C(C)C(=O)OCCN(C)C,1
1233,CC(=C)C(=O)OC,C=C(C)C(=O)OC,1
1234,CCOC(=O)C(=C)C,C=C(C)C(=O)OCC,1
1235,CCCCOC(=O)C(=C)C,C=C(C)C(=O)OCCCC,1
1236,CC(C)CC=O,CC(C)CC=O,1
1237,CCC(C)C,CCC(C)C,1
1238,CC1CCCCC1,CC1CCCCC1,1
1239,CC1CCCC1,CC1CCCC1,1
1240,CNN,CNN,1
1241,CC1=CC=CC2=CC=CC=C12,Cc1cccc2ccccc12,1
1242,CCCC(C)C=O,CCCC(C)C=O,1
1243,CCCC(C)C,CCCC(C)C,1
1244,CCC(C)CC,CCC(C)CC,1
1245,COC=C,C=COC,1
1246,CC1=CC=C(C=C1)C(C)C,Cc1ccc(C(C)C)cc1,1
1247,CC(=C)C(=O)C,C=C(C)C(C)=O,1
1248,CCCCNC,CCCCNC,1
1249,CS,CS,1
1250,CSC,CSC,1
1251,C(=O)O,O=CO,1
1252,COC=O,COC=O,1
1253,CCOC=O,CCOC=O,1
1254,CC(C)OC=O,CC(C)OC=O,1
1255,C,C,1
1256,COC1=CC=CC=C1N,COc1ccccc1N,1
1257,COC1=CC=CC(=C1)N,COc1cccc(N)c1,1
1258,COC1=CC=C(C=C1)N,COc1ccc(N)cc1,1
1259,CC(=O)OCCOC,COCCOC(C)=O,0
1260,CCOC,CCOC,1
1261,CC1(C2CCC1(C(C2)O)C)C,CC1(C)C2CCC1(C)C(O)C2,1
1262,C1=COC(=C1)C=O,O=Cc1ccco1,1
1263,C1=CC=C2C(=C1)C=CC=N2,c1ccc2ncccc2c1,1
1264,C1=CC=C(C=C1)C2=CC=CC=C2,c1ccc(-c2ccccc2)cc1,1
1265,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,1
1266,C1=CC=C2C(=C1)C(=O)OC2=O,O=C1OC(=O)c2ccccc21,1
1267,CSCCC=O,CSCCC=O,0
1268,COS(=O)(=O)OC,COS(=O)(=O)OC,1
1269,CCOS(=O)(=O)OCC,CCOS(=O)(=O)OCC,1
1270,C(=C(Cl)Cl)(C(=C(Cl)Cl)Cl)Cl,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,1
1271,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
1272,CC(F)(F)Cl,CC(F)(F)Cl,1
1273,C=CC(=C)Cl,C=CC(=C)Cl,1
1274,CC(CO)Cl,CC(Cl)CO,1
1275,CCC([N+](=O)[O-])Cl,CCC(Cl)[N+](=O)[O-],0
1276,C1C(O1)CCl,ClCC1CO1,1
1277,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl,O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,1
1278,CC(CCl)O,CC(O)CCl,1
1279,CC(=C)CCl,C=C(C)CCl,1
1280,C1=CC=C(C=C1)Cl,Clc1ccccc1,1
1281,C1=CC=C(C(=C1)O)Cl,Oc1ccccc1Cl,1
1282,C1=CC(=CC=C1O)Cl,Oc1ccc(Cl)cc1,1
1283,C1=CC=C(C=C1)C(=O)CCl,O=C(CCl)c1ccccc1,1
1284,C(CCl)C#N,N#CCCCl,0
1285,CC(C(=O)O)Cl,CC(Cl)C(=O)O,0
1286,CCCCl,CCCCl,1
1287,CC(C)Cl,CC(C)Cl,1
1288,CC(=C)Cl,C=C(C)Cl,1
1289,C=CCCl,C=CCCl,1
1290,CCCCCl,CCCCCl,1
1291,C1=CC=C(C=C1)CCl,ClCc1ccccc1,1
1292,C1=CC=C2C(=C1)C=CC=C2Cl,Clc1cccc2ccccc12,1
1293,CC1=CC=CC=C1Cl,Cc1ccccc1Cl,1
1294,COCCl,COCCl,1
1295,C=CCOC(=O)Cl,C=CCOC(=O)Cl,1
1296,CCOC(=O)Cl,CCOC(=O)Cl,1
1297,CCl,CCl,1
1298,C1=CC(=CC=C1C(F)(F)F)Cl,FC(F)(F)c1ccc(Cl)cc1,1
1299,CCCCCCl,CCCCCCl,1
1300,C1=CC(=CC(=C1)Cl)[N+](=O)[O-],O=[N+]([O-])c1cccc(Cl)c1,1
1301,C1=CC(=CC=C1[N+](=O)[O-])Cl,O=[N+]([O-])c1ccc(Cl)cc1,1
1302,C(CCl)O,OCCCl,1
1303,C(C(=O)O)Cl,O=C(O)CCl,1
1304,COC(=O)CCl,COC(=O)CCl,1
1305,CCOC(=O)CCl,CCOC(=O)CCl,0
1306,CCCl,CCCl,1
1307,C=CCl,C=CCl,1
1308,C(C(=O)Cl)Cl,O=C(Cl)CCl,1
1309,C1=CC(=O)OC1=O,O=C1C=CC(=O)O1,1
1310,C1COCCN1,C1COCCN1,1
1311,C1=CC=C2C=CC=CC2=C1,c1ccc2ccccc2c1,1
1312,C1=CC=C2C(=C1)C=CC=C2N,Nc1cccc2ccccc12,1
1313,C1CCNCC1,C1CCNCC1,1
1314,C1CNCCN1,C1CNCCN1,1
1315,CC1=CCC2CC1C2(C)C,CC1=CCC2CC1C2(C)C,1
1316,B(OC)(OC)OC,COB(OC)OC,1
1317,CC(=O)CC(C)(C)O,CC(=O)CC(C)(C)O,1
1318,CC(C#N)O,CC(O)C#N,1
1319,CC(C(=O)OC)O,COC(=O)C(C)O,1
1320,CCOC(=O)C(C)O,CCOC(=O)C(C)O,1
1321,CC(CC=O)O,CC(O)CC=O,1
1322,CCOC(=O)CC#N,CCOC(=O)CC#N,1
1323,C(CS)O,OCCS,1
1324,CCCCCCCCCC1=CC=CC=C1O,CCCCCCCCCc1ccccc1O,0
1325,CCCCCCCC=C,C=CCCCCCCC,0
1326,C1=CSC=C1,c1ccsc1,1
1327,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,c1ccc(P(c2ccccc2)c2ccccc2)cc1,0
1328,C1=CC=C(C=C1)C(F)(F)F,FC(F)(F)c1ccccc1,1
1329,C(=C(F)Cl)(F)F,FC(F)=C(F)Cl,1
1330,CN(C)C,CN(C)C,1
1331,CC(=C)CC(C)(C)C,C=C(C)CC(C)(C)C,1
1332,CC(=CC(C)(C)C)C,CC(C)=CC(C)(C)C,1
1333,CC1=CC(=C(C=C1)C)C,Cc1ccc(C)c(C)c1,1
1334,CC1=CC(=CC(=C1)C)C,Cc1cc(C)cc(C)c1,1
1335,C[Si](C)(C)Cl,C[Si](C)(C)Cl,1
1336,CC(C)CC(C)(C)C,CC(C)CC(C)(C)C,0
1337,C1OCOCO1,C1OCOCO1,1
1338,CC1OC(OC(O1)C)C,CC1OC(C)OC(C)O1,1
1339,C(C(CCl)Cl)Cl,ClCC(Cl)CCl,1
1340,C1=CC(=C(C=C1Cl)Cl)Cl,Clc1ccc(Cl)c(Cl)c1,1
1341,C1=CC=C(C=C1)C(Cl)(Cl)Cl,ClC(Cl)(Cl)c1ccccc1,1
1342,C(Cl)(Cl)Cl,ClC(Cl)Cl,1
1343,C([N+](=O)[O-])(Cl)(Cl)Cl,O=[N+]([O-])C(Cl)(Cl)Cl,1
1344,CC(Cl)(Cl)Cl,CC(Cl)(Cl)Cl,1
1345,C(C(Cl)Cl)Cl,ClCC(Cl)Cl,1
1346,C(=C(Cl)Cl)Cl,ClC=C(Cl)Cl,1
1347,C1(=O)N(C(=O)N(C(=O)N1Cl)Cl)Cl,O=c1n(Cl)c(=O)n(Cl)c(=O)n1Cl,1
1348,C(CNCCNCCN)N,NCCNCCNCCN,1
1349,CCN(CC)CC,CCN(CC)CC,1
1350,CCCN(CCC)CCC,CCCN(CCC)CCC,1
1351,CCCCCCCCCCCCCCCCCC[Si](Cl)(Cl)Cl,CCCCCCCCCCCCCCCCCC[Si](Cl)(Cl)Cl,1
1352,CCCCCCCCCCCCS,CCCCCCCCCCCCS,1
1353,CCCCCCCCCCCCCCCC[Si](Cl)(Cl)Cl,CCCCCCCCCCCCCCCC[Si](Cl)(Cl)Cl,1
1354,C1CCC2CCCCC2C1,C1CCC2CCCCC2C1,1
1355,CC(C)(C)N,CC(C)(C)N,1
1356,CC(C)(C)C1=CC=CC=C1,CC(C)(C)c1ccccc1,1
1357,CC(C)(C)S,CC(C)(C)S,1
1358,CC1=CCC(CC1)C(=C)C,C=C(C)C1CC=C(C)CC1,1
1359,C1=CC=C(C(=C1)C=O)O,O=Cc1ccccc1O,0
1360,C(=C(F)F)(F)F,FC(F)=C(F)F,1
1361,CC(C)(C)CC(C)(C)S,CC(C)(C)CC(C)(C)S,1
1362,C1=C(C(=CC(=C1Cl)Cl)Cl)Cl,Clc1cc(Cl)c(Cl)cc1Cl,1
1363,C(=C(Cl)Cl)(Cl)Cl,ClC(Cl)=C(Cl)Cl,1
1364,C1CCNC1,C1CCNC1,1
1365,C1CCOCC1,C1CCOCC1,1
1366,C1CCOC1,C1CCOC1,1
1367,C1CC(CC=C1)C=O,O=CC1CC=CCC1,1
1368,C([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],1
1369,C(C(Br)Br)(Br)Br,BrC(Br)C(Br)Br,1
1370,C(CNCCNCCNCCN)N,NCCNCCNCCNCCN,1
1371,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
1372,CCCCCO,CCCCCO,1
1373,C(CCN)CCN,NCCCCCN,1
1374,C(CC=O)CC=O,O=CCCCC=O,1
1375,CC(=O)CC(=O)C,CC(=O)CC(C)=O,1
1376,CC=CC=C,C=CC=CC,0
1377,CCCCCS,CCCCCS,1
1378,CCCCC=O,CCCCC=O,1
1379,CCCC(=O)C,CCCC(C)=O,1
1380,CCC(=O)CC,CCC(=O)CC,1
1381,CCC=CC,CC=CCC,0
